id,target
1461,126333.64051061789
1462,163453.80479103248
1463,181981.41145959415
1464,193407.9764762513
1465,181455.73805338066
1466,181549.66150405924
1467,173764.40135985534
1468,171512.89556246914
1469,189080.56151205226
1470,130146.23345398824
1471,191144.7698665253
1472,95241.23094659962
1473,98017.60406428495
1474,151607.5398257367
1475,121550.10718589945
1476,378679.97692400136
1477,252269.3474970452
1478,304357.0550394646
1479,289534.5352526299
1480,488026.222578033
1481,318442.04957681807
1482,205916.16899305503
1483,184337.6756964318
1484,165028.32445150535
1485,183047.91752821128
1486,193966.25479477565
1487,314320.2084560237
1488,234766.59314447566
1489,207497.59572797932
1490,233687.21518284004
1491,193943.77098578136
1492,97747.88309580008
1493,178166.51382349353
1494,293560.5504389397
1495,285902.96679025807
1496,233164.2315280281
1497,177570.42031866233
1498,162227.50059968155
1499,163929.88126927536
1500,163323.03704458394
1501,170732.26208758276
1502,169058.63182705562
1503,301664.9991961113
1504,238544.29949778237
1505,231748.3881006829
1506,180647.23458963554
1507,229286.72652918025
1508,222552.21106217726
1509,169966.91932338398
1510,155106.7621126763
1511,146058.70268541493
1512,174711.2906342141
1513,142617.6101704232
1514,160078.20582109608
1515,189651.4446563564
1516,147188.87243276756
1517,160182.45534759678
1518,124323.64633852163
1519,216090.36117082761
1520,142092.38356119316
1521,143154.3763971917
1522,168214.91605685573
1523,113476.48351150673
1524,120315.41126853149
1525,121371.90442043464
1526,123692.66826343456
1527,104990.26219850699
1528,128356.88180309455
1529,153649.05974894686
1530,164165.9986329667
1531,113783.90791128494
1532,102320.67501646203
1533,135817.6226835839
1534,115473.39852815786
1535,150399.29844003837
1536,109791.08774477163
1537,71214.5392637841
1538,166524.9165735833
1539,230964.58318136554
1540,115068.78042036215
1541,148945.8068972222
1542,145276.95166808288
1543,202950.31095415272
1544,80306.44140338818
1545,111635.20465278547
1546,131205.86863897662
1547,147500.41601751663
1548,134877.31765395324
1549,118964.99849611444
1550,145231.93797308128
1551,115237.15315192859
1552,132358.5093470208
1553,146598.188893377
1554,111645.3825197808
1555,188011.721361383
1556,108144.41199499289
1557,97068.30010908764
1558,98596.28416556038
1559,99350.92534357232
1560,140337.4411993615
1561,135426.9541693322
1562,130691.44700628439
1563,125121.77209860008
1564,151653.09627817493
1565,152576.30713604312
1566,253841.5586604915
1567,71703.74310022514
1568,226407.7978448711
1569,129348.2122948758
1570,143439.64631271284
1571,115410.68068987053
1572,139626.83147483986
1573,232146.1956691585
1574,115247.00009630543
1575,240571.27394197806
1576,212968.4900981031
1577,188281.73086267628
1578,148039.50601488273
1579,149102.83337353088
1580,197490.1704679124
1581,148317.28335148018
1582,126345.17921954315
1583,322211.36743837513
1584,233176.9164430491
1585,141427.71387404125
1586,76138.22379451912
1587,101157.37626176994
1588,149434.18007896762
1589,91681.87160879296
1590,132362.0792398445
1591,91056.03052908104
1592,120623.95363241356
1593,133097.25920146625
1594,153309.65670584064
1595,114914.88505107086
1596,226203.73311386927
1597,195816.94959455647
1598,204881.75660234608
1599,186105.1030164353
1600,172397.8818255059
1601,73373.51424509207
1602,112113.0973237149
1603,88232.79289346855
1604,292002.4406939141
1605,230348.70864206477
1606,178034.46968942802
1607,196414.31760273798
1608,209105.68776231926
1609,191057.48245435875
1610,157949.73384505432
1611,134672.69981485527
1612,161534.18516272228
1613,158646.42340344112
1614,112053.12935453576
1615,88040.86771398703
1616,76456.19394975822
1617,85506.84902006309
1618,127167.7491412751
1619,140407.92244917073
1620,172580.57168970926
1621,143041.3233986489
1622,143233.89959174313
1623,279154.8504371486
1624,213034.92738062068
1625,128504.80054949144
1626,163564.24427229087
1627,187039.85522659047
1628,300513.67240820744
1629,174163.47945433776
1630,354977.00250814774
1631,218486.58519600253
1632,257444.85043905603
1633,172562.42088562172
1634,183632.2639799855
1635,179055.10029061057
1636,168555.11813019135
1637,190609.16492365228
1638,195780.51978319805
1639,182497.44331739764
1640,266247.11430357315
1641,182522.0495252005
1642,228057.4781313531
1643,218206.9053173653
1644,227784.9689111553
1645,196521.19385789253
1646,167011.80733281295
1647,160240.79108045914
1648,133385.81468635722
1649,137320.94457785707
1650,115223.97066639285
1651,123401.60325096466
1652,93796.32117746693
1653,98639.02264879564
1654,148321.34029339175
1655,141736.91807864528
1656,143049.37640219848
1657,148073.63860057216
1658,142791.79687791984
1659,132394.38684771876
1660,158166.05251525267
1661,460200.24480436655
1662,410065.7095031581
1663,387882.14769655385
1664,457777.648282989
1665,332177.9644775233
1666,340432.4975070796
1667,353192.0191840969
1668,342553.44987398305
1669,313363.6175199143
1670,358631.72571092757
1671,264052.71035832085
1672,437797.9972724757
1673,330564.662906631
1674,253538.55168102606
1675,195808.1127811513
1676,195459.06133752986
1677,218057.46065539046
1678,444040.5464869133
1679,387960.79759024
1680,325257.9726349703
1681,267000.45871931233
1682,318368.325721725
1683,190813.9981366239
1684,174499.68365842025
1685,170006.67023394926
1686,167484.33174799304
1687,168784.67701791148
1688,188989.12018726688
1689,194480.72885583265
1690,189882.9278357617
1691,180144.52259913008
1692,268868.45093534805
1693,173790.48265176933
1694,179575.43850150626
1695,163997.5891981713
1696,271513.97505552985
1697,166883.55290466466
1698,405446.664318069
1699,333992.37130735733
1700,264621.2427654109
1701,276455.62898634287
1702,260166.46305654864
1703,243552.6802310787
1704,290273.54759699025
1705,224636.74955032687
1706,400001.41518972727
1707,212601.30881892066
1708,211794.7667861573
1709,288617.7544623009
1710,232025.4890175454
1711,244805.99865911825
1712,248034.523479446
1713,290217.2389822594
1714,222375.99953804832
1715,209854.544370114
1716,182931.59035497825
1717,169596.5941949479
1718,140080.88984690528
1719,207495.06122115176
1720,239233.5439558617
1721,162000.53358286538
1722,128622.84781657081
1723,153494.48490434804
1724,198182.93598371663
1725,236095.76117081865
1726,190614.1998346589
1727,161362.54846209212
1728,180522.79612262468
1729,167056.59520669206
1730,162642.2897872768
1731,117666.05566553693
1732,129765.4803826205
1733,120858.95020173411
1734,125108.77029889743
1735,130650.86605833392
1736,115854.96891496994
1737,366687.87581632956
1738,233799.63105009415
1739,279258.8724860988
1740,224313.25708073302
1741,200905.27100056328
1742,168017.7515103064
1743,172269.0803114615
1744,317542.1260061852
1745,232951.2154570214
1746,206815.52211481254
1747,235914.84311197622
1748,227089.91905122923
1749,154595.2836019836
1750,126367.39935146195
1751,248381.8253041349
1752,119527.39558654945
1753,136601.63179045837
1754,194124.505661308
1755,173147.61979180493
1756,125197.48361156802
1757,121112.80720470767
1758,160495.68984252136
1759,155242.65178964956
1760,168629.65737849395
1761,140449.67477057796
1762,173472.50012880485
1763,176250.171088203
1764,117340.00327783744
1765,157056.60527902766
1766,170230.90327840965
1767,223384.18997047766
1768,144250.99750620048
1769,162722.35478232722
1770,145611.51936912458
1771,135697.74971578937
1772,133420.25023554187
1773,133638.44529913287
1774,128616.21306036336
1775,139757.99548236947
1776,125902.54727075914
1777,115363.7741560183
1778,143129.1811900727
1779,116665.75089834553
1780,167708.4807970367
1781,128228.75848911626
1782,95065.573847755
1783,139320.62569235187
1784,109769.88597780386
1785,114799.85926149707
1786,140957.41137236278
1787,157489.3716249309
